,train,validation,test,dataset,root_folder
0,data/semantic_dependency/english_dm_augmented_train.sdp,data/semantic_dependency/english_dm_augmented_dev.sdp,data/semantic_dependency/english_id_dm_augmented_test.sdp,semantic_dependency_arc_prediction.json,data/semantic_dependency
1,data/grammatical_error_correction/fce-public.train,data/grammatical_error_correction/fce-public.dev,data/grammatical_error_correction/fce-public.test,grammatical_error_correction.json,data/grammatical_error_correction
2,data/event_factuality/it-happened_eng_ud1.2_07092017.train.json,data/event_factuality/it-happened_eng_ud1.2_07092017.dev.json,data/event_factuality/it-happened_eng_ud1.2_07092017.test.json,event_factuality.json,data/event_factuality
3,data/pos/wsj.train.conllx,data/pos/wsj.dev.conllx,data/pos/wsj.test.conllx,ptb_pos_tagging.json,data/pos
4,data/syntactic_dependency/en_ewt-ud-train.conllu,data/syntactic_dependency/en_ewt-ud-dev.conllu,data/syntactic_dependency/en_ewt-ud-test.conllu,ewt_syntactic_dependency_arc_classification.json,data/syntactic_dependency
5,data/semantic_dependency/english_dm_augmented_train.sdp,data/semantic_dependency/english_dm_augmented_dev.sdp,data/semantic_dependency/english_id_dm_augmented_test.sdp,semantic_dependency_arc_classification.json,data/semantic_dependency
6,data/ccg/train.txt,data/ccg/dev.txt,data/ccg/test.txt,ccg_supertagging.json,data/ccg
7,data/syntactic_dependency/ptb.train.conllu,data/syntactic_dependency/ptb.dev.conllu,data/syntactic_dependency/ptb.test.conllu,ptb_syntactic_dependency_arc_prediction.json,data/syntactic_dependency
8,data/ner/eng.train,data/ner/eng.testa,data/ner/eng.testb,conll2003_ner.json,data/ner
9,data/coreference_resolution/train.english.v4_gold_conll,data/coreference_resolution/dev.english.v4_gold_conll,data/coreference_resolution/test.english.v4_gold_conll,coreference_arc_prediction.json,data/coreference_resolution
10,data/syntactic_constituency/wsj.train.trees,data/syntactic_constituency/wsj.dev.trees,data/syntactic_constituency/wsj.test.trees,syntactic_constituency_greatgrandparent_prediction.json,data/syntactic_constituency
11,data/syntactic_dependency/ptb.train.conllu,data/syntactic_dependency/ptb.dev.conllu,data/syntactic_dependency/ptb.test.conllu,ptb_syntactic_dependency_arc_classification.json,data/syntactic_dependency
12,data/semantic_tagging/semtag_train.conll,data/semantic_tagging/semtag_dev.conll,data/semantic_tagging/semtag_test.conll,semantic_tagging.json,data/semantic_tagging
13,data/chunking/eng_chunking_train.conll,data/chunking/eng_chunking_dev.conll,data/chunking/eng_chunking_test.conll,conll2000_chunking.json,data/chunking
14,data/pos/en_ewt-ud-train.conllu,data/pos/en_ewt-ud-dev.conllu,data/pos/en_ewt-ud-test.conllu,ewt_pos_tagging.json,data/pos
15,data/syntactic_constituency/wsj.train.trees,data/syntactic_constituency/wsj.dev.trees,data/syntactic_constituency/wsj.test.trees,syntactic_constituency_grandparent_prediction.json,data/syntactic_constituency
16,data/adposition_supersenses/streusle.ud_train.json,data/adposition_supersenses/streusle.ud_dev.json,data/adposition_supersenses/streusle.ud_test.json,adposition_supersense_tagging_function.json,data/adposition_supersenses
17,data/adposition_supersenses/streusle.ud_train.json,data/adposition_supersenses/streusle.ud_dev.json,data/adposition_supersenses/streusle.ud_test.json,adposition_supersense_tagging_role.json,data/adposition_supersenses
18,data/syntactic_dependency/en_ewt-ud-train.conllu,data/syntactic_dependency/en_ewt-ud-dev.conllu,data/syntactic_dependency/en_ewt-ud-test.conllu,ewt_syntactic_dependency_arc_prediction.json,data/syntactic_dependency
19,data/syntactic_constituency/wsj.train.trees,data/syntactic_constituency/wsj.dev.trees,data/syntactic_constituency/wsj.test.trees,syntactic_constituency_parent_prediction.json,data/syntactic_constituency
20,data/coordination_boundary/conjunct_id.train,data/coordination_boundary/conjunct_id.dev,data/coordination_boundary/conjunct_id.test,conjunct_identification.json,data/coordination_boundary
